0;DINHEIRO BLOQUEADO/SONHO DESTRUÍDO;"Abri uma conta no Nubank depois de propagandas que era um ótimo banco, que pagava rentabilidade do dinheiro depositado e que as TED são gratuitas, que era digital e por isso mais fácil, sem burocracia. Pois recebi um valor de R$40.01 na minha  conta  que alegam a conta de origem constestou e por esse motivo bloquearam mais de R$4.500,00 . FECHEI MEU NEGÓCIO COMO AUTÔNOMA, ESTOU PASSANDO NECESSIDADES E JÁ ESTOU COM DEPRESSÃO . Liguei várias vezes, passei e-mails, falei através do chat e eles disseram que esse bloqueio, somente um time de especialistas, poderiam desbloquear, porém esse &quot;time&quot; não tem telefone, só e-mail, ninguém mais resolve, ou seja, meu dinheiro está bloqueado. Eles disseram que o &quot;time&quot; vai analisar e mandar um e-mail para mim em 2 dias,  já vai completar 30 dias ou seja, estão usando meu dinheiro a quase 30 dias. Estou fazendo a reclamação aqui, mas vou fazer no PROCON , no BANCO CENTRAL e Pequenas Causas. Nunca vi bloquear a conta e não deixar o titular sacar ou fazer o que quiser com o seu próprio dinheiro. Sem contar que eu estava fazendo compras de roupas no Brás e Turitama e agora nem dinheiro pra comprar comida tenho. Espero que esse banco seja punido para que não faça mais isso com ninguém. <br /><br />Nome: Jeovana Neves de Sousa <br /><br />E-mail: aquisefaz.aquisepaga40@gmail.com";Aruanã;2020-08-19T19:09:21
1;Nubank não atende a solicitação de reembolso;"eu comprei um PRODUTO DIGITAL e ao constatar que era uma oferta enganosa solicitei o reembolso com o vendedor, na mesma data da compra<br /><br />a conta pela qual efetuei a compra foi imediatamente bloqueada pelo vendedor<br /><br />solicitei o reembolso ao Nubank e enviei prints que provam o bloqueio e a ausência de resposta do vendedor<br /><br />o Nubank  segue respondendo repetidamente que &quot;será necessário disponibilizá-lo para retirada ou realizar a postagem do mesmo nos Correios conforme orientação do estabelecimento&quot;<br /><br />se tratando de um SERVIÇO DIGITAL, não recebi nada pelos correios<br /><br />tampouco tenho acesso ao produto";Guarapari;2020-08-19T17:34:04
2;Reembolso não realizado;Realizei uma compra na Ponto Frio pelo cartão da Nubank bandeira Mastercard, porém cancelei a compra antes de emitirem nota fiscal, mas até hoje não recebi o reembolso pela bandeira do cartão, pois pela ponto frio já foi resolvido, a Nubank diz que precisa aguardar, mas já fazem 3 meses e nada aconteceu na minha fatura !!;Sertãozinho;2020-08-19T16:49:28
3;Conseguiram tirar a melhor funcionalidade do nubank;A melhor ferramenta do cartão era poder colocar tag e pesquisar rapidamente todas as compras feitas, simplesmente tiraram essa funcionalidade só da pra pesquisar no mês corrente, decepcionado com o nubank, agora para saber uma compra que fiz em 2016 tenho que baixar fatura por fatura até encontrar, o que fazia simplesmente com uma # casa por exemplo, ficou igual a qualquer outro cartão. Trocando por C6 em 3.2.1...foi.;Bento Gonçalves;2020-08-19T16:37:41
4;Negativa no pedido de um cartão de crédito.;Sou cliente Nubank a algum tempo, não tenho nada de negativo para falar da empresa, a não ser pelo fato de  sempre solicitar um cartão de crédito e o mesmo ser recusado, eu possuo o score mediano e tenho o nome limpo, vi alguns anúncios de que a empresa Nubank estava liberando um cartão de crédito com um limite de R$50, a nível de teste, e nem esse eu consigo.<br />Gostaria muito de saber o por que e que não seja somente as informações das mensagens automáticas que recebo.;São Paulo;2020-08-19T16:36:30
5;Não está mandando minhas informações;Meu score não sobe por que a nubank não está enviando as minhas informações, para o Serasa Brasil é nem pro Boa Vista,preciso que eles envie minhas informações;Presidente Dutra;2020-08-19T16:36:16
6;Entrega de cartão;No dia 19/07 fiz duas contestações de compra e meu cartão fisico foi bloqueado. Me enviaram o cartão novo e ate hoje 19/08 eu ainda não vi a cor do cartão. A entrega ultrapassou a data do app, ultrapassou a data do correio. Toda vez que entro em contato atraves do chat é pra me falarem que tem mais 10 dias de prazo, que tem mais nao sei quantos dias pro correio dar retorno... Isso é um descaso, a ultima atualizaçao do correio é do dia 27/07 e o nubank não consegue me dar uma informaçao além de esperar esperar e esperar.;Sarandi;2020-08-19T16:15:57
7;Nubank [Editado pelo Reclame Aqui] conta;Boa tarde<br /><br />Meu nome é Glauber no dia 18/08/2020 acordei cedo para trabalhar como de costume, fui trabalhar parei minha moto para abastecer as 09:13 da manhã num posto de gasolina onde sempre abasteço de costume, fui trabalhar como trabalho de moto quase não mexo no telefone, fazendo as entregas normalmente, parei quando acabei de fazer as entregas quando fui assaltado no Recreio dos bandeirantes por volta das 12:50 na rua doutor crespo, levaram meu telefone, documentos, cartões, a chave da moto, então passou um motoqueiro e me ajudou me emprestou o telefone, consegui pegar minha chave reserva da moto e segui para casa, isso já era por volta das 17:40 ou mas um pouquinho por que já estava escurecendo parei para fazer o pagamento no outro telefone que tenho liberado para o nubank quando dei falta de um valor na minha conta R$15.750,00 mas como assim se eu pra transferir R$3 mil me negaram como tinha em casa fiz com dinheiro, entrei em contato com ó nubank e eles falaram que vão investigar, tudo bem concordo mas é meu dinheiro como fica, fiquei 1 ano pra juntar o dinheiro suado com muito trabalho e vai assim sem mas sem menos, estou sem dinheiro nenhum agora, pq tive que pagar algumas contas peguei dinheiro emprestado para fazer compra para minha filha comprar leite e aí como eu fico, vou aguardar o posicionamento do nubank até o dia 31/08/2020 logo após não tendo solução vou entrar na justiça tendo em vista que já fui orientado por 3 advogados, ainda tenho o constrangimento de passar por isso tudo por falta de segurança até agora me pergunto como liberaram uma transferência tão alto sem ao menos me ligar para confirmar, como conseguiram minha senha do banco me pergunto isso toda hora já que não tenho ela anotada em nenhum lugar;Rio de Janeiro;2020-08-19T16:12:59
8;Caí em um [Editado pelo Reclame Aqui] no cartão e o Nubank se recusa a cancelar a compra.;"Caí em um site espelhado do governo <br />- Portal do empreendedor (não era um site oficial) e infelizmente cheguei a finalizar uma compra nesse site. Quando percebi o [Editado pelo Reclame Aqui], pesquisei e notei que muita pessoas estão alertando para isso, e não obtiveram qualquer resposta do site (portaldoempreendedor.me) para reaver o valor (afinal, esse é o objetivo deles, o [Editado pelo Reclame Aqui]).<br />Entrei em contato com o Nubank para cancelarem a compra no meu cartão, enviando prints do site [Editado pelo Reclame Aqui] e também do site do SEABRE relatando o [Editado pelo Reclame Aqui], mas o Nubank insiste em pedir que eu solicite ao portaldoempreendedor.me para &quot;cancelar a compra&quot;. Eu devo esperar a boa vontade de um site que me [Editado pelo Reclame Aqui]u (pois não operam o serviço) enquanto o banco de recusa a cancelar uma compra que ainda não foi processada?";Campinas;2020-08-19T16:07:55
9;Transferência;Não estou conseguindo fazer transferência, sempre diz que é erro de conexão. Mas minha internet está boa. Verifiquem, por favor!;Ibateguara;2020-08-19T16:06:33
10;Transferência;Não estou conseguindo fazer transferência, sempre diz que é erro de conexão. Mas minha internet está boa. Verifiquem, por favor!;Ibateguara;2020-08-19T16:06:33
11;Conta bloqueada;Estou a mais de 15 dias com a nuconta bloqueada. Eles estão cobrando alguns recibos desses recebimentos que aconteceram a meses atrás. Quem tem que guardar os recibos é quem está me pagando e infelizmente essas pessoas alegam que não tem mais acesso aos mesmo. O dinheiro foi creditado na conta e agora não posso movimentar meu dinheiro que está preso lá. Isso é muito constrangedor. Me mandaram um e-mail pedindo pra aguardar as análises por 2 dias, depois 5 dias e ontem, mais 20 dias. Depois vão pedir mais quanto tempo? Enquanto isso eu faço o que? Solicito o desbloqueio, para que eu possa realizar o cancelamento da conta e a transferência do meu saldo.;Alexandria;2020-08-19T15:50:09
